205347724731,205356170716,3,0.167594,0.220267,0.062249,
208981372731,208988655296,3,-0.047884,0.229843,0.196325,
208991420731,208994987797,3,0.004788,0.172383,0.162806,
209001468731,209005845558,3,-0.009577,0.158017,0.272939,
209011500731,209023777331,3,0.014365,0.162806,0.239420,
209021548731,209034171707,3,-0.028730,0.234632,0.181959,
209031548731,209037338739,3,-0.028730,0.225055,0.181959,
209041628731,209045297437,3,0.004788,0.215478,0.095768,
209051644731,209057010355,3,-0.043096,0.186748,0.134075,
209061644731,209070445096,3,-0.028730,0.153229,0.134075,
209071724731,209074673846,3,-0.057461,0.191536,0.186748,
209081756731,209085985514,3,-0.138864,0.220267,0.129287,
209091804731,209095730828,3,-0.076614,0.258574,-0.014365,
209101820731,209105844683,3,-0.052672,0.177171,-0.067038,
209111852731,209114894892,3,-0.186748,0.210690,-0.009577,
209121900731,209124644997,3,-0.186748,0.119710,0.014365,
209131932731,209135834998,3,-0.143652,0.158017,0.038307,
209141980731,209145964739,3,-0.134075,0.105345,0.114922,
209152028731,209159725990,3,-0.181959,0.076614,0.023942,
209162092731,209172258648,3,-0.244209,0.038307,0.023942,
209172108731,209175570107,3,-0.253785,0.023942,0.004788,
209182140731,209185891930,3,-0.263362,0.114922,-0.067038,
209192156731,209199510213,3,-0.239420,0.114922,-0.052672,
209202204731,209205239797,3,-0.325611,0.158017,-0.153229,
209212236731,209215451829,3,-0.459687,0.234632,-0.277727,
209222252731,209230249435,3,-0.459687,0.287304,-0.191536,
209232300731,209234982248,3,-0.426168,0.248997,-0.186748,
209242300731,209258103396,3,-0.349553,0.172383,-0.119710,
209252412731,209271981627,3,-0.316035,0.148441,-0.062249,
209262444731,209272003397,3,-0.277727,0.172383,-0.071826,
209272460731,209302501838,3,-0.402226,0.210690,-0.186748,
209282508731,209312118037,3,-0.411803,0.272939,-0.244209,
209292540731,209312153141,3,-0.402226,0.292093,-0.335188,
209302588731,209312178610,3,-0.421380,0.387861,-0.335188,
209312620731,209329165434,3,-0.435745,0.282516,-0.311246,
209322668731,209332224705,3,-0.311246,0.311246,-0.172383,
209332700731,209335885175,3,-0.258574,0.177171,-0.090980,
209342748731,209345805957,3,-0.268151,0.215478,0.004788,
209352796731,209367272261,3,-0.258574,0.282516,-0.114922,
209362796731,209368472834,3,-0.316035,0.287304,-0.234632,
209372844731,209375837470,3,-0.335188,0.191536,-0.220267,
209382876731,209389455597,3,-0.287304,0.134075,-0.052672,
209392924731,209396104191,3,-0.181959,0.067038,-0.004788,
209402972731,209430223726,3,-0.177171,0.090980,-0.047884,
209413004731,209430251799,3,-0.186748,0.014365,-0.119710,
209423052731,209430268361,3,-0.229843,-0.014365,-0.043096,
209433084731,209441881227,3,-0.210690,0.062249,-0.134075,
209443100731,209446395134,3,-0.205901,0.009577,-0.095768,
209453180731,209459777322,3,-0.201113,-0.081403,-0.052672,
209463180731,209475151855,3,-0.119710,-0.033519,-0.143652,
209473228731,209500365243,3,-0.124498,-0.043096,-0.167594,
209483260731,209517167536,3,-0.138864,-0.110133,-0.129287,
209493308731,209519497901,3,-0.129287,-0.052672,-0.009577,
209503356731,209523933527,3,-0.129287,-0.038307,-0.158017,
209513388731,209523961912,3,-0.205901,0.000000,-0.225055,
209523404731,209527635923,3,-0.129287,-0.033519,-0.143652,
209533436731,209537064830,3,-0.129287,-0.076614,-0.153229,
209543484731,209547755769,3,-0.181959,-0.119710,-0.311246,
209553532731,209558706030,3,-0.244209,-0.138864,-0.301669,
209563564731,209569712073,3,-0.201113,-0.186748,-0.148441,
209573612731,209578149834,3,-0.138864,-0.287304,-0.023942,
209583644731,209594730252,3,-0.076614,-0.263362,0.129287,
209593692731,209602207024,3,0.014365,-0.325611,0.067038,
209603724731,209607018118,3,-0.086191,-0.301669,0.033519,
209613740731,209618807963,3,-0.220267,-0.287304,-0.047884,
209623788731,209637371350,3,-0.138864,-0.330400,-0.153229,
209633820731,209640587861,3,-0.090980,-0.248997,-0.124498,
209643868731,209651174321,3,-0.124498,-0.220267,-0.129287,
209653900731,209658043436,3,-0.158017,-0.272939,-0.201113,
209663948731,209666888280,3,-0.210690,-0.301669,-0.378284,
209673996731,209676959427,3,-0.201113,-0.316035,-0.234632,
209684028731,209700294325,3,-0.124498,-0.277727,-0.263362,
209694076731,209700335836,3,-0.138864,-0.244209,-0.272939,
209704092731,209707061097,3,-0.143652,-0.292093,-0.248997,
209714124731,209716871879,3,-0.138864,-0.316035,-0.153229,
209724172731,209727405995,3,-0.004788,-0.320823,-0.062249,
209734204731,209738027871,3,0.023942,-0.349553,0.071826,
209744252731,209749416935,3,0.105345,-0.354342,-0.071826,
209754284731,209757821935,3,-0.023942,-0.383072,0.000000,
209764332731,209769419697,3,-0.038307,-0.387861,0.062249,
209774380731,209777934646,3,-0.052672,-0.445322,0.000000,
209784380731,209789617616,3,-0.043096,-0.474052,-0.119710,
209794428731,209798367669,3,-0.138864,-0.541090,-0.148441,
209804460731,209808712618,3,-0.148441,-0.550666,-0.129287,
209814508731,209817843139,3,-0.057461,-0.545878,-0.138864,
209824556731,209827467203,3,-0.081403,-0.507571,-0.067038,
209834588731,209837280433,3,-0.023942,-0.541090,-0.158017,
209844636731,209847698455,3,0.014365,-0.488417,-0.114922,
209854668731,209857764914,3,-0.167594,-0.474052,-0.272939,
209864684731,209869202936,3,-0.138864,-0.407014,-0.392649,
209874732731,209877196687,3,-0.167594,-0.325611,-0.311246,
209884764731,209892188563,3,-0.129287,-0.392649,-0.263362,
209894812731,209898572939,3,-0.105345,-0.363919,-0.114922,
209904844731,209908965857,3,-0.090980,-0.411803,-0.153229,
209914892731,209918083045,3,-0.124498,-0.392649,-0.038307,
209924940731,209930619609,3,-0.090980,-0.335188,-0.110133,
209934972731,209944138829,3,-0.095768,-0.320823,-0.158017,
209945020731,209952245184,3,-0.023942,-0.263362,-0.153229,
209955020731,209957635289,3,-0.119710,-0.239420,-0.301669,
209965068731,209968057425,3,-0.181959,-0.225055,-0.292093,
209975116731,209992745344,3,-0.158017,-0.277727,-0.229843,
209985148731,209992777948,3,-0.100556,-0.301669,-0.138864,
209995196731,209997764095,3,0.000000,-0.311246,-0.081403,
210005228731,210008732533,3,0.009577,-0.311246,0.014365,
210015276731,210023159670,3,0.014365,-0.335188,-0.143652,
210025308731,210028020348,3,-0.047884,-0.253785,-0.282516,
210035356731,210054527382,3,-0.076614,-0.248997,-0.191536,
210045372731,210057600507,3,-0.004788,-0.277727,-0.023942,
210055404731,210063111705,3,0.067038,-0.330400,0.023942,
210065452731,210072175717,3,0.076614,-0.416591,-0.004788,
210075484731,210095947177,3,0.076614,-0.383072,0.028730,
210085532731,210095976657,3,0.062249,-0.368707,0.000000,
210095612731,210103059105,3,0.086191,-0.349553,-0.081403,
210105612731,210134832390,3,0.129287,-0.368707,-0.047884,
210115660731,210139155463,3,0.110133,-0.316035,-0.057461,
210125660731,210139185098,3,0.134075,-0.311246,-0.004788,
210135708731,210142595672,3,0.181959,-0.320823,-0.009577,
210145788731,210152604058,3,0.210690,-0.210690,0.004788,
210155788731,210158697809,3,0.100556,-0.205901,-0.076614,
210165836731,210175876404,3,0.114922,-0.268151,0.019154,
210175868731,210180807915,3,0.196325,-0.287304,0.138864,
210185916731,210189376353,3,0.244209,-0.272939,0.148441,
210195964731,210199021927,3,0.244209,-0.263362,0.095768,
210205996731,210221819898,3,0.225055,-0.220267,0.177171,
210216012731,210227212607,3,0.258574,-0.292093,0.244209,
210226028731,210233990368,3,0.344765,-0.287304,0.311246,
210236060731,210238612348,3,0.354342,-0.244209,0.339977,
210246108731,210251238026,3,0.368707,-0.220267,0.244209,
210256172731,210260879381,3,0.368707,-0.220267,0.277727,
210266220731,210269737924,3,0.368707,-0.148441,0.181959,
210276252731,210282686467,3,0.387861,-0.134075,0.162806,
210286364731,210296550218,3,0.287304,-0.220267,0.186748,
210296316731,210300358656,3,0.234632,-0.205901,0.110133,
210306348731,210309208449,3,0.248997,-0.196325,0.114922,
210316396731,210323567044,3,0.268151,-0.201113,0.177171,
210326428731,210336211472,3,0.234632,-0.215478,0.172383,
210336476731,210344727567,3,0.215478,-0.191536,0.138864,
210346524731,210355036995,3,0.172383,-0.239420,0.177171,
210356556731,210361276058,3,0.234632,-0.220267,0.138864,
210366604731,210376555487,3,0.210690,-0.220267,0.172383,
210376636731,210388499186,3,0.177171,-0.186748,0.090980,
210386652731,210394466790,3,0.282516,-0.177171,0.181959,
210396700731,210409548615,3,0.301669,-0.181959,0.215478,
210406732731,210413763615,3,0.363919,-0.201113,0.205901,
210416780731,210424060804,3,0.311246,-0.229843,0.215478,
210426812731,210430362315,3,0.244209,-0.248997,0.162806,
210436860731,210440505649,3,0.215478,-0.181959,0.129287,
210446892731,210455948411,3,0.196325,-0.229843,0.100556,
210456940731,210463053204,3,0.177171,-0.244209,0.215478,
210466956731,210469859819,3,0.248997,-0.215478,0.239420,
210476988731,210481422424,3,0.229843,-0.225055,0.167594,
210487036731,210490718206,3,0.210690,-0.186748,0.210690,
210497068731,210501603051,3,0.263362,-0.134075,0.244209,
210507084731,210520964824,3,0.282516,-0.181959,0.191536,
210517164731,210523945397,3,0.181959,-0.167594,0.086191,
210527196731,210541360399,3,0.234632,-0.134075,0.167594,
210537244731,210551337796,3,0.272939,-0.086191,0.134075,
210547244731,210551458317,3,0.239420,0.009577,0.158017,
210557292731,210560391963,3,0.196325,-0.095768,0.229843,
210567340731,210570466235,3,0.057461,-0.095768,0.153229,
210577372731,210584062851,3,0.095768,-0.071826,0.138864,
210587420731,210590150195,3,0.028730,-0.114922,0.105345,
210597452731,210600218269,3,0.100556,-0.167594,0.143652,
210607500731,210618181448,3,0.067038,-0.143652,0.134075,
210617548731,210625777282,3,0.124498,-0.114922,0.023942,
210627580731,210631376918,3,0.090980,-0.119710,0.100556,
210637596731,210640889680,3,0.105345,-0.014365,0.167594,
210647628731,210654181504,3,0.000000,0.000000,0.033519,
210657676731,210660760150,3,-0.047884,0.019154,-0.014365,
210667724731,210679417027,3,-0.019154,-0.004788,0.057461,
210677756731,210685139528,3,-0.043096,-0.028730,0.138864,
210687804731,210690592393,3,-0.033519,-0.095768,0.210690,
210697836731,210701556613,3,0.000000,-0.043096,0.162806,
210707884731,210717531406,3,-0.023942,-0.052672,0.138864,
210717900731,210726505626,3,-0.028730,0.019154,0.110133,
210727932731,210734584845,3,-0.047884,0.043096,0.076614,
210737980731,210742983023,3,0.019154,0.023942,0.076614,
210748012731,210758434379,3,0.138864,0.114922,0.114922,
210758060731,210763303963,3,0.095768,0.052672,0.253785,
210768108731,210782167089,3,0.129287,0.143652,0.234632,
210778140731,210783966048,3,0.067038,0.162806,0.215478,
210788188731,210792851882,3,0.004788,0.148441,0.076614,
210798220731,210811392144,3,-0.004788,0.186748,0.067038,
210808236731,210821532666,3,0.062249,0.138864,0.057461,
210818284731,210824860687,3,0.038307,0.210690,0.158017,
210828316731,210835443918,3,0.047884,0.114922,0.277727,
210838364731,210852955690,3,0.076614,0.167594,0.320823,
210848428731,210862439806,3,0.105345,0.172383,0.282516,
210858444731,210871867671,3,0.095768,0.292093,0.215478,
210868476731,210878647099,3,0.090980,0.287304,0.229843,
210878524731,210894367778,3,0.076614,0.349553,0.244209,
210888540731,210900516893,3,0.129287,0.421380,0.143652,
210898572731,210904789029,3,0.148441,0.445322,0.220267,
210908620731,210917798978,3,0.158017,0.440533,0.248997,
210918652731,210922414760,3,0.205901,0.459687,0.311246,
210928700731,210934483823,3,0.277727,0.493206,0.349553,
210938748731,210952004242,3,0.210690,0.545878,0.435745,
210948812731,210953189763,3,0.181959,0.478840,0.411803,
210958828731,210961286274,3,0.167594,0.541090,0.430956,
210968860731,210971705910,3,0.215478,0.555455,0.387861,
210978876731,210984890495,3,0.210690,0.584185,0.368707,
210988924731,210992003985,3,0.201113,0.636858,0.474052,
210998956731,211001457372,3,0.143652,0.775721,0.368707,
211009004731,211013560081,3,0.177171,0.588974,0.306458,
211019036731,211022315707,3,0.186748,0.665588,0.378284,
211029084731,211034109979,3,0.191536,0.622492,0.526724,
211039132731,211042838001,3,0.148441,0.608127,0.292093,
211049164731,211052761491,3,0.052672,0.684742,0.205901,
211059180731,211062107326,3,0.023942,0.608127,0.229843,
211069212731,211072121598,3,0.009577,0.593762,0.196325,
211079260731,211091941287,3,0.014365,0.521936,0.258574,
211089308731,211092167537,3,0.076614,0.493206,0.287304,
211099340731,211103919205,3,0.076614,0.550666,0.239420,
211109388731,211121196811,3,0.009577,0.478840,0.277727,
211119420731,211122400717,3,-0.052672,0.584185,0.191536,
211129468731,211132363062,3,-0.119710,0.641646,0.196325,
211139500731,211147358063,3,-0.052672,0.612916,0.129287,
211149516731,211152762022,3,-0.110133,0.560243,0.210690,
211159564731,211162141554,3,-0.014365,0.569820,0.153229,
211169596731,211181246869,3,0.038307,0.612916,0.148441,
211179644731,211184627442,3,-0.004788,0.665588,0.177171,
211189692731,211194078641,3,-0.095768,0.641646,0.100556,
211199724731,211202801350,3,-0.105345,0.636858,0.023942,
211209708731,211214709372,3,-0.033519,0.656011,0.023942,
211219804731,211222903175,3,-0.076614,0.656011,0.076614,
211229788731,211232662395,3,-0.095768,0.608127,0.153229,
211239836731,211252108699,3,0.004788,0.497994,0.105345,
211249868731,211254603803,3,0.009577,0.488417,0.119710,
211259948731,211265266044,3,-0.071826,0.402226,0.043096,
211269980731,211276081097,3,-0.124498,0.454898,0.043096,
211280028731,211291816567,3,-0.023942,0.421380,0.124498,
211290076731,211296136359,3,0.062249,0.411803,0.158017,
211300108731,211303953131,3,0.110133,0.296881,0.244209,
211310156731,211317669122,3,0.019154,0.402226,0.191536,
211320156731,211325078654,3,0.000000,0.335188,0.081403,
211330204731,211334621467,3,-0.129287,0.416591,0.043096,
211340252731,211353107876,3,-0.100556,0.344765,0.119710,
211350316731,211361038866,3,-0.004788,0.387861,0.138864,
211360332731,211365356939,3,0.009577,0.378284,0.119710,
211370364731,211389686160,3,-0.014365,0.469264,0.158017,
211380412731,211389718973,3,-0.090980,0.397437,0.225055,
211390460731,211393151473,3,-0.071826,0.296881,0.258574,
211400460731,211408175381,3,-0.124498,0.287304,0.177171,
211410508731,211415889392,3,-0.196325,0.196325,0.162806,
211420540731,211423709028,3,-0.172383,0.258574,0.110133,
211430588731,211434900696,3,-0.196325,0.244209,0.000000,
211440636731,211461749813,3,-0.201113,0.234632,0.004788,
211450668731,211461773980,3,-0.234632,0.196325,-0.019154,
211460748731,211465456012,3,-0.143652,0.268151,0.067038,
211470748731,211481466638,3,-0.105345,0.253785,0.119710,
211480828731,211484957941,3,-0.172383,0.277727,0.090980,
211490812731,211493562890,3,-0.239420,0.268151,0.004788,
211500844731,211507526433,3,-0.234632,0.354342,-0.038307,
211510892731,211514815600,3,-0.296881,0.402226,0.047884,
211520924731,211529705185,3,-0.220267,0.272939,0.067038,
211530972731,211534358154,3,-0.105345,0.191536,0.220267,
211541004731,211544082999,3,-0.067038,0.229843,0.282516,
211551052731,211553766281,3,-0.086191,0.263362,0.158017,
211561100731,211563844615,3,-0.095768,0.296881,0.057461,
211571100731,211576534408,3,-0.158017,0.172383,0.067038,
211581148731,211585297795,3,-0.177171,0.153229,0.067038,
211591180731,211601684307,3,-0.205901,0.119710,-0.028730,
211601228731,211611432485,3,-0.296881,0.081403,-0.081403,
211611276731,211616182485,3,-0.277727,0.062249,-0.090980,
211621308731,211624818528,3,-0.306458,0.172383,-0.105345,
211631388731,211634669935,3,-0.292093,0.057461,-0.038307,
211641388731,211647412749,3,-0.320823,0.000000,-0.124498,
211651404731,211665508584,3,-0.344765,-0.043096,-0.124498,
211661452731,211675393793,3,-0.311246,0.090980,-0.181959,
211671484731,211683699211,3,-0.320823,0.019154,-0.143652,
211681532731,211687049628,3,-0.363919,-0.019154,-0.177171,
211691564731,211695964576,3,-0.311246,-0.004788,-0.095768,
211701612731,211721879162,3,-0.282516,-0.028730,-0.090980,
211711660731,211721919527,3,-0.282516,0.000000,-0.062249,
211721692731,211724788017,3,-0.292093,0.038307,-0.134075,
211731740731,211734611716,3,-0.339977,0.000000,-0.023942,
211741740731,211744897029,3,-0.248997,0.033519,-0.028730,
211751788731,211755161249,3,-0.272939,-0.047884,-0.028730,
211761836731,211772567136,3,-0.205901,-0.004788,0.067038,
211771868731,211782765731,3,-0.148441,-0.004788,0.090980,
211781948731,211786637033,3,-0.090980,-0.038307,0.114922,
211791948731,211804447087,3,-0.201113,0.081403,0.057461,
211802060731,211819846516,3,-0.263362,0.023942,-0.095768,
211812044731,211819863547,3,-0.282516,0.071826,-0.143652,
211822076731,211825825527,3,-0.296881,0.095768,-0.076614,
211832092731,211835115528,3,-0.263362,0.009577,-0.114922,
211842124731,211850973238,3,-0.210690,-0.033519,-0.153229,
211852172731,211855743603,3,-0.268151,-0.071826,-0.138864,
211862220731,211865531052,3,-0.306458,-0.100556,-0.205901,
211872252731,211876435792,3,-0.316035,-0.100556,-0.172383,
211882332731,211887494075,3,-0.258574,-0.172383,-0.110133,
211892332731,211899141420,3,-0.158017,-0.186748,-0.301669,
211902380731,211910460275,3,-0.172383,-0.191536,-0.268151,
211912412731,211916453400,3,-0.210690,-0.110133,-0.335188,
211922428731,211947285591,3,-0.229843,-0.095768,-0.292093,
211932476731,211949834081,3,-0.191536,-0.119710,-0.191536,
211942508731,211953405019,3,-0.086191,-0.129287,-0.114922,
211952588731,211956241373,3,-0.019154,-0.110133,0.052672,
211962588731,211965583457,3,0.043096,-0.153229,0.210690,
211972636731,211978706636,3,-0.033519,-0.124498,0.129287,
211982684731,211985812314,3,-0.052672,-0.095768,0.090980,
211992684731,212002734503,3,-0.043096,-0.134075,0.067038,
212002732731,212007510597,3,-0.086191,-0.110133,0.014365,
212012764731,212015597837,3,-0.181959,-0.076614,0.009577,
212022812731,212026516120,3,-0.162806,-0.043096,0.000000,
212032860731,212035863621,3,-0.062249,-0.076614,-0.004788,
212042892731,212057151175,3,0.000000,-0.134075,-0.004788,
212052940731,212062142425,3,-0.067038,-0.100556,-0.134075,
212062972731,212067251697,3,-0.129287,-0.038307,-0.105345,
212073020731,212081869042,3,-0.086191,-0.057461,-0.153229,
212083068731,212090533626,3,-0.148441,-0.076614,-0.158017,
212093068731,212096125293,3,-0.138864,-0.114922,-0.119710,
212103116731,212111854253,3,-0.105345,-0.234632,-0.158017,
212113180731,212116167483,3,-0.086191,-0.225055,-0.057461,
212123196731,212141698162,3,-0.038307,-0.215478,-0.043096,
212133244731,212147777590,3,-0.100556,-0.244209,0.043096,
212143276731,212150677434,3,-0.043096,-0.234632,0.019154,
212153324731,212173925093,3,-0.105345,-0.215478,-0.110133,
212163356731,212182932646,3,-0.086191,-0.258574,-0.100556,
212173372731,212185954000,3,-0.076614,-0.301669,-0.071826,
212183420731,212187978636,3,0.062249,-0.325611,0.000000,
212193452731,212196341189,3,0.004788,-0.316035,-0.004788,
212203500731,212212149836,3,-0.076614,-0.349553,-0.052672,
212213532731,212216841920,3,-0.095768,-0.368707,-0.114922,
212223580731,212232345255,3,-0.081403,-0.339977,-0.100556,
212233564731,212236909161,3,-0.019154,-0.359130,-0.090980,
212243596731,212247968277,3,-0.009577,-0.335188,-0.143652,
212253644731,212256630049,3,-0.062249,-0.292093,-0.052672,
212263708731,212270653019,3,-0.043096,-0.296881,-0.086191,
212273756731,212277366561,3,0.043096,-0.311246,0.009577,
212283804731,212286363073,3,-0.023942,-0.320823,0.004788,
212293836731,212313823388,3,-0.062249,-0.330400,0.038307,
212303884731,212316609638,3,-0.004788,-0.320823,0.047884,
212313916731,212319708180,3,-0.014365,-0.363919,-0.105345,
212323964731,212326491514,3,-0.129287,-0.354342,-0.205901,
212333996731,212338465370,3,-0.143652,-0.292093,-0.263362,
212344012731,212347477818,3,-0.134075,-0.229843,-0.359130,
212354060731,212379794384,3,-0.172383,-0.191536,-0.296881,
212364092731,212379831259,3,-0.090980,-0.148441,-0.162806,
212374140731,212382102041,3,0.004788,-0.201113,-0.057461,
212384172731,212387092197,3,0.052672,-0.167594,-0.105345,
212394220731,212404385428,3,-0.004788,-0.134075,-0.095768,
212404300731,212411062043,3,0.076614,-0.124498,-0.119710,
212414300731,212418846784,3,0.181959,-0.186748,-0.052672,
212424316731,212428002878,3,0.143652,-0.210690,0.019154,
212434348731,212452072777,3,0.095768,-0.205901,0.033519,
212444396731,212458807204,3,0.067038,-0.153229,0.028730,
212454476731,212460254913,3,0.009577,-0.119710,-0.038307,
212464476731,212476942727,3,0.038307,-0.148441,-0.110133,
212474524731,212481821998,3,0.043096,-0.081403,-0.167594,
212484556731,212493683822,3,-0.009577,-0.129287,-0.081403,
212494604731,212509538512,3,-0.019154,-0.162806,-0.014365,
212504652731,212514849814,3,0.047884,-0.248997,-0.062249,
212514652731,212517564762,3,0.129287,-0.229843,0.067038,
212524700731,212527935909,3,0.105345,-0.196325,0.158017,
212534732731,212540728775,3,0.076614,-0.172383,0.071826,
212544780731,212555209297,3,-0.004788,-0.225055,0.028730,
212554844731,212558867787,3,0.014365,-0.272939,-0.038307,
212564860731,212572031487,3,0.071826,-0.234632,0.014365,
212574908731,212580880290,3,0.210690,-0.191536,0.095768,
212584940731,212593560395,3,0.210690,-0.110133,-0.033519,
212595052731,212613387272,3,0.162806,-0.062249,-0.129287,
