205347724731,205356170716,3,0.167594,0.220267,0.062249,
212605004731,212613422272,3,0.148441,-0.129287,-0.076614,
212615036731,212618456856,3,0.191536,-0.071826,-0.076614,
212625084731,212629853367,3,0.143652,-0.105345,-0.057461,
212635116731,212642225921,3,0.153229,-0.220267,-0.062249,
212645164731,212647956286,3,0.158017,-0.229843,0.000000,
212655196731,212662039933,3,0.153229,-0.234632,0.038307,
212665244731,212677982070,3,0.124498,-0.181959,0.009577,
212675292731,212683560768,3,0.177171,-0.186748,0.014365,
212685292731,212687922540,3,0.172383,-0.205901,0.019154,
212695340731,212708381292,3,0.162806,-0.124498,0.114922,
212705372731,212718899053,3,0.167594,-0.105345,0.000000,
212715420731,212721109731,3,0.129287,-0.196325,-0.052672,
212725468731,212728871450,3,0.177171,-0.220267,0.014365,
212735500731,212747197806,3,0.196325,-0.239420,0.110133,
212745548731,212752489942,3,0.191536,-0.301669,0.110133,
212755580731,212758354891,3,0.253785,-0.282516,0.124498,
212765596731,212775429580,3,0.229843,-0.258574,0.095768,
212775676731,212785550258,3,0.186748,-0.186748,0.062249,
212785676731,212791627915,3,0.210690,-0.110133,0.000000,
212795724731,212801827499,3,0.239420,-0.100556,0.114922,
212805756731,212816886980,3,0.287304,-0.057461,0.210690,
212815804731,212819487605,3,0.316035,-0.124498,0.339977,
212825852731,212828815054,3,0.383072,-0.148441,0.234632,
212835884731,212845297660,3,0.416591,-0.081403,0.129287,
212845932731,212848992347,3,0.464475,-0.090980,0.153229,
212855932731,212876606673,3,0.411803,-0.004788,0.138864,
212865980731,212877517090,3,0.354342,0.019154,0.167594,
212876028731,212884513028,3,0.411803,0.047884,0.095768,
212886060731,212890857143,3,0.407014,0.086191,0.191536,
212896108731,212909871104,3,0.378284,0.004788,0.215478,
212906140731,212919844594,3,0.392649,-0.019154,0.210690,
212916188731,212943613086,3,0.344765,-0.009577,0.210690,
212926236731,212951051993,3,0.253785,0.000000,0.186748,
212936268731,212951090274,3,0.167594,-0.028730,0.124498,
212946284731,212956809025,3,0.134075,0.028730,0.181959,
212956316731,212979062569,3,0.110133,0.019154,0.110133,
212966364731,212991049237,3,0.105345,0.043096,0.201113,
212976412731,212995685331,3,0.124498,0.062249,0.239420,
212986444731,213023874448,3,0.119710,0.090980,0.205901,
212996492731,213041764138,3,0.086191,0.143652,0.134075,
213006524731,213041800856,3,-0.004788,0.244209,0.014365,
213016572731,213041823513,3,-0.014365,0.268151,-0.129287,
213026588731,213055931431,3,-0.114922,0.301669,-0.028730,
213036620731,213055968774,3,0.009577,0.205901,0.004788,
213046668731,213061250337,3,0.023942,0.201113,0.143652,
213056700731,213069589713,3,0.014365,0.277727,0.105345,
213066748731,213075603724,3,-0.071826,0.325611,0.162806,
213076780731,213084659923,3,-0.028730,0.272939,0.129287,
213086828731,213092892007,3,0.038307,0.349553,0.052672,
213096876731,213109896748,3,0.009577,0.339977,0.009577,
213106908731,213114976853,3,0.038307,0.325611,0.014365,
213116924731,213121835812,3,0.023942,0.387861,0.047884,
213126956731,213154289617,3,-0.023942,0.397437,0.071826,
213137004731,213154318315,3,0.028730,0.445322,0.225055,
213147052731,213154366180,3,0.114922,0.373495,0.229843,
213157084731,213161098681,3,0.181959,0.373495,0.215478,
213167132731,213171157796,3,0.153229,0.426168,0.201113,
213177180731,213180187537,3,0.000000,0.411803,0.191536,
213187212731,213190132121,3,0.071826,0.397437,0.076614,
213197228731,213202391654,3,0.124498,0.354342,0.052672,
213207260731,213211036759,3,0.239420,0.301669,0.162806,
213217308731,213227521864,3,0.191536,0.344765,0.114922,
213227356731,213237009990,3,0.110133,0.407014,0.062249,
213237356731,213246364054,3,0.119710,0.359130,0.014365,
213247404731,213250135200,3,0.105345,0.373495,0.014365,
213257420731,213260845514,3,0.134075,0.411803,0.253785,
213267516731,213279359057,3,0.191536,0.344765,0.114922,
213277532731,213281689891,3,0.158017,0.268151,0.095768,
213287564731,213290152079,3,0.105345,0.368707,-0.090980,
213297612731,213303468747,3,-0.019154,0.450110,-0.105345,
213307644731,213311010779,3,-0.105345,0.363919,-0.110133,
213317692731,213321570520,3,0.023942,0.335188,-0.095768,
213327740731,213347369741,3,0.019154,0.244209,0.000000,
213337772731,213347400262,3,0.038307,0.225055,0.153229,
213347820731,213356903700,3,0.028730,0.220267,0.153229,
213357852731,213363313440,3,0.009577,0.325611,0.244209,
213367868731,213373446983,3,-0.086191,0.339977,0.248997,
213377916731,213392192662,3,-0.095768,0.316035,0.043096,
213387948731,213408829122,3,-0.205901,0.435745,0.038307,
213397996731,213411711466,3,-0.124498,0.502782,0.028730,
213408028731,213413209852,3,-0.172383,0.488417,-0.047884,
213418076731,213433764072,3,-0.071826,0.402226,0.110133,
213428108731,213433819020,3,-0.071826,0.363919,0.196325,
213438156731,213440780531,3,-0.043096,0.507571,0.277727,
213448172731,213467734128,3,-0.028730,0.488417,0.148441,
213458204731,213473572410,3,-0.067038,0.521936,0.210690,
213468252731,213477103920,3,-0.086191,0.502782,0.177171,
213478284731,213481402254,3,-0.105345,0.483629,0.153229,
213488332731,213493016214,3,-0.095768,0.411803,0.167594,
213498380731,213510934809,3,-0.090980,0.407014,0.220267,
213508412731,213515938403,3,-0.119710,0.392649,0.296881,
213518460731,213538626375,3,-0.095768,0.383072,0.220267,
213528492731,213538666947,3,-0.210690,0.354342,0.248997,
213538508731,213546391063,3,-0.162806,0.268151,0.244209,
213548556731,213552059345,3,-0.086191,0.373495,0.229843,
213558588731,213564058408,3,-0.186748,0.248997,0.153229,
213568668731,213573898722,3,-0.287304,0.292093,0.052672,
213578668731,213581658254,3,-0.181959,0.416591,-0.019154,
213588716731,213597037370,3,-0.239420,0.459687,-0.023942,
213598764731,213607996069,3,-0.138864,0.459687,0.124498,
213608796731,213611401851,3,-0.100556,0.392649,0.162806,
213618812731,213626050862,3,-0.153229,0.416591,0.134075,
213628844731,213638523312,3,-0.239420,0.383072,0.000000,
213638892731,213643403364,3,-0.138864,0.296881,-0.086191,
213648940731,213655267063,3,-0.062249,0.258574,0.067038,
213658972731,213663802845,3,0.019154,0.248997,0.191536,
213669020731,213672432898,3,0.028730,0.181959,0.167594,
213679052731,213682058212,3,0.000000,0.301669,0.158017,
213689100731,213696379619,3,-0.071826,0.306458,0.153229,
213699132731,213704757224,3,-0.129287,0.316035,0.153229,
213709148731,213712330246,3,-0.100556,0.282516,0.076614,
213719196731,213722337539,3,0.004788,0.220267,-0.038307,
213729228731,213732226238,3,-0.076614,0.148441,0.014365,
213739276731,213748607698,3,-0.047884,0.124498,-0.019154,
213749308731,213752595771,3,-0.062249,0.215478,0.090980,
213759356731,213770396762,3,-0.081403,0.196325,-0.038307,
213769404731,213778001086,3,-0.062249,0.210690,-0.057461,
213779436731,213784935201,3,-0.028730,0.253785,0.071826,
213789452731,213793610410,3,-0.038307,0.239420,0.090980,
213799500731,213819325205,3,-0.028730,0.229843,0.158017,
213809532731,213822686924,3,-0.100556,0.205901,0.062249,
213819612731,213831762393,3,-0.119710,0.138864,0.143652,
213829612731,213855878229,3,-0.100556,0.119710,0.210690,
213839660731,213855906510,3,-0.062249,0.153229,0.292093,
213849692731,213864569792,3,-0.071826,0.081403,0.205901,
213859740731,213868367762,3,-0.119710,0.047884,-0.023942,
213869788731,213872980939,3,-0.258574,0.095768,-0.023942,
213879788731,213882695992,3,-0.268151,0.081403,-0.105345,
213889836731,213898302973,3,-0.287304,0.086191,-0.014365,
213899868731,213909126568,3,-0.229843,0.052672,0.047884,
213909916731,213913159745,3,-0.086191,0.014365,0.076614,
213919964731,213924471569,3,-0.138864,-0.023942,0.047884,
213929996731,213941074644,3,-0.282516,0.057461,0.009577,
213940044731,213956340687,3,-0.330400,0.028730,-0.129287,
213950076731,213970777199,3,-0.339977,0.095768,-0.167594,
213960124731,213975469491,3,-0.311246,0.033519,0.004788,
213970108731,213975517251,3,-0.215478,-0.090980,-0.004788,
213980172731,213984731315,3,-0.100556,-0.114922,0.033519,
213990220731,213998924233,3,-0.158017,-0.110133,0.019154,
214000252731,214002975483,3,-0.292093,-0.076614,-0.138864,
214010300731,214022015954,3,-0.244209,-0.062249,-0.071826,
214020348731,214030060226,3,-0.201113,-0.124498,-0.062249,
214030380731,214040695435,3,-0.143652,-0.110133,-0.033519,
214040396731,214044639758,3,-0.205901,-0.162806,-0.014365,
214050428731,214055905541,3,-0.225055,-0.134075,-0.009577,
214060476731,214066520906,3,-0.248997,-0.167594,0.009577,
214070524731,214074070542,3,-0.258574,-0.172383,-0.043096,
214080556731,214083651325,3,-0.325611,-0.181959,-0.143652,
214090604731,214094559294,3,-0.363919,-0.162806,-0.181959,
214100636731,214113538203,3,-0.344765,-0.225055,-0.253785,
214110684731,214118957943,3,-0.320823,-0.215478,-0.186748,
214120716731,214132957840,3,-0.287304,-0.268151,-0.268151,
214130732731,214135724299,3,-0.292093,-0.201113,-0.220267,
214140780731,214144661591,3,-0.263362,-0.225055,-0.268151,
214150812731,214154448363,3,-0.359130,-0.229843,-0.253785,
214160860731,214163839353,3,-0.325611,-0.239420,-0.311246,
214170892731,214186730658,3,-0.258574,-0.148441,-0.287304,
214180940731,214189448314,3,-0.172383,-0.186748,-0.292093,
214190988731,214195033627,3,-0.100556,-0.215478,-0.215478,
214201020731,214208528629,3,-0.143652,-0.181959,-0.268151,
214211068731,214213876025,3,-0.177171,-0.191536,-0.225055,
214221100731,214239880767,3,-0.086191,-0.277727,-0.167594,
214231116731,214239933371,3,-0.019154,-0.320823,-0.081403,
214241164731,214246024674,3,0.067038,-0.325611,-0.100556,
214251164731,214255454988,3,0.023942,-0.277727,-0.105345,
214261212731,214264674520,3,0.076614,-0.292093,-0.067038,
214271276731,214281004001,3,-0.009577,-0.263362,-0.124498,
214281324731,214285860616,3,-0.014365,-0.272939,-0.086191,
214291372731,214296704106,3,0.047884,-0.306458,-0.052672,
214301404731,214304487388,3,0.100556,-0.244209,0.057461,
214311420731,214316255150,3,0.057461,-0.215478,0.004788,
214321452731,214325917703,3,0.033519,-0.311246,0.009577,
214331500731,214336620777,3,0.067038,-0.210690,-0.014365,
214341548731,214349004528,3,0.081403,-0.191536,-0.014365,
214351580731,214354656820,3,0.057461,-0.258574,-0.047884,
214361628731,214365896821,3,0.081403,-0.248997,-0.009577,
214371660731,214382381511,3,0.105345,-0.181959,-0.086191,
214381708731,214386005782,3,0.148441,-0.220267,-0.110133,
214391724731,214398821304,3,0.129287,-0.225055,-0.153229,
214401756731,214416862399,3,0.129287,-0.268151,-0.043096,
214411804731,214416891358,3,0.119710,-0.296881,-0.033519,
214421836731,214433594172,3,0.201113,-0.292093,-0.052672,
214431884731,214440191621,3,0.229843,-0.234632,0.057461,
214441932731,214445033444,3,0.205901,-0.186748,0.047884,
214451964731,214454404278,3,0.248997,-0.191536,0.086191,
214462012731,214467817352,3,0.268151,-0.143652,0.138864,
214472044731,214481836625,3,0.263362,-0.210690,0.067038,
214482060731,214486577042,3,0.272939,-0.272939,0.090980,
214492124731,214498219908,3,0.220267,-0.263362,0.110133,
214502140731,214504914387,3,0.229843,-0.287304,0.090980,
214512188731,214515325222,3,0.210690,-0.244209,0.067038,
214522220731,214525954806,3,0.263362,-0.268151,0.095768,
214532268731,214534592463,3,0.253785,-0.205901,0.057461,
214542300731,214545811527,3,0.306458,-0.177171,0.124498,
214552348731,214558269393,3,0.225055,-0.186748,0.134075,
214562364731,214576445332,3,0.268151,-0.148441,0.071826,
214572396731,214577786686,3,0.263362,-0.258574,0.009577,
214582444731,214587199916,3,0.282516,-0.258574,0.004788,
214592508731,214600863876,3,0.263362,-0.205901,0.033519,
214602524731,214606037054,3,0.181959,-0.162806,-0.009577,
214612572731,214615179190,3,0.201113,-0.167594,0.076614,
214622604731,214628289087,3,0.172383,-0.172383,0.062249,
214632652731,214642954089,3,0.215478,-0.205901,0.057461,
214642716731,214645962422,3,0.210690,-0.177171,0.033519,
214652700731,214658438726,3,0.220267,-0.158017,0.019154,
214662748731,214679536905,3,0.220267,-0.119710,-0.004788,
214672780731,214680957999,3,0.143652,-0.095768,0.062249,
214682828731,214685989405,3,0.196325,-0.110133,0.119710,
214692860731,214698577844,3,0.158017,-0.067038,0.095768,
214702908731,214707263418,3,0.138864,-0.081403,0.019154,
214712956731,214716907169,3,0.114922,-0.086191,0.023942,
214722988731,214732340087,3,0.196325,-0.105345,0.028730,
214733036731,214737659046,3,0.114922,-0.047884,0.095768,
214743036731,214745873839,3,0.167594,-0.057461,0.000000,
214753084731,214770266549,3,0.158017,-0.028730,0.071826,
214763132731,214777262175,3,0.148441,0.009577,0.071826,
214773196731,214779687436,3,0.119710,0.023942,0.062249,
214783212731,214786224259,3,0.095768,0.081403,0.052672,
214793244731,214802153063,3,0.090980,0.052672,0.023942,
214803292731,214807190095,3,0.033519,0.014365,0.033519,
214813340731,214815956971,3,0.090980,0.071826,-0.033519,
214823340731,214831413274,3,0.014365,0.038307,-0.009577,
214833388731,214837060618,3,0.071826,0.110133,0.014365,
214843420731,214867016611,3,0.158017,0.134075,0.047884,
214853468731,214867055153,3,0.110133,0.076614,0.019154,
214863516731,214870283382,3,0.028730,0.081403,0.000000,
214873548731,214897881458,3,0.119710,0.124498,0.038307,
214883596731,214897909999,3,0.100556,0.134075,-0.009577,
214893628731,214897936875,3,0.105345,0.201113,0.038307,
214903676731,214907890782,3,0.076614,0.162806,0.105345,
214913692731,214919827398,3,0.110133,0.158017,0.062249,
214923724731,214939413962,3,0.119710,0.239420,0.086191,
214933772731,214939437295,3,0.100556,0.129287,0.105345,
214943804731,214947341254,3,0.158017,0.100556,0.071826,
214953852731,214959470943,3,0.067038,0.162806,0.162806,
214963884731,214968124069,3,0.153229,0.105345,0.124498,
214973932731,214976385268,3,0.191536,0.172383,0.186748,
214983980731,214992491676,3,0.090980,0.153229,0.181959,
214993980731,214997713864,3,0.062249,0.177171,0.138864,
215004028731,215007538708,3,0.043096,0.143652,0.138864,
215014060731,215027424856,3,0.067038,0.215478,0.086191,
215024140731,215042034128,3,0.090980,0.229843,0.052672,
215034156731,215043638868,3,0.086191,0.301669,0.138864,
215044188731,215050071421,3,0.071826,0.296881,0.153229,
215054236731,215071943298,3,0.090980,0.359130,0.143652,
215064268731,215071971736,3,0.095768,0.359130,0.114922,
215074316731,215083590643,3,0.100556,0.316035,0.095768,
215084332731,215097439342,3,0.124498,0.378284,0.148441,
215094364731,215099459603,3,0.134075,0.397437,0.282516,
215104412731,215107359968,3,0.253785,0.349553,0.244209,
215114444731,215131886689,3,0.220267,0.435745,0.253785,
215124492731,215131916481,3,0.181959,0.373495,0.292093,
215134540731,215143498982,3,0.057461,0.493206,0.191536,
215144572731,215147628358,3,0.143652,0.397437,0.282516,
215154620731,215162618307,3,0.162806,0.359130,0.368707,
215164620731,215178657684,3,0.167594,0.445322,0.416591,
215174668731,215178685496,3,0.095768,0.387861,0.392649,
215184716731,215190229352,3,0.076614,0.378284,0.330400,
215194748731,215198505134,3,0.067038,0.354342,0.248997,
215204796731,215208700135,3,0.004788,0.320823,0.234632,
215214828731,215235418679,3,-0.028730,0.368707,0.110133,
215224876731,215238713783,3,-0.076614,0.354342,0.043096,
215234924731,215245771857,3,-0.057461,0.445322,0.033519,
215244892731,215249390451,3,-0.043096,0.349553,0.081403,
215254940731,215264164359,3,-0.062249,0.421380,0.009577,
215264988731,215268906286,3,-0.047884,0.483629,0.019154,
215275052731,215278214569,3,-0.129287,0.368707,0.086191,
215285100731,215294906706,3,-0.076614,0.268151,0.134075,
215295132731,215301375144,3,-0.028730,0.368707,0.181959,
215305180731,215308157592,3,-0.081403,0.316035,0.162806,
215315212731,215329665824,3,-0.220267,0.292093,0.167594,
215325260731,215331480928,3,-0.158017,0.296881,0.000000,
215335276731,215339122023,3,-0.162806,0.210690,-0.004788,
215345308731,215350283065,3,-0.181959,0.148441,0.038307,
215355356731,215361171921,3,-0.162806,0.191536,0.009577,
215365388731,215369214942,3,-0.095768,0.229843,-0.019154,
215375436731,215379445464,3,-0.086191,0.248997,0.004788,
215385484731,215401593696,3,-0.167594,0.272939,-0.110133,
215395516731,215404634737,3,-0.186748,0.239420,-0.067038,
215405564731,215408648748,3,-0.052672,0.244209,-0.023942,
215415596731,215423850729,3,0.038307,0.277727,0.076614,
215425612731,215429804740,3,-0.019154,0.181959,0.047884,
215435660731,215438681095,3,-0.172383,0.215478,0.019154,
215445692731,215450703857,3,-0.143652,0.225055,-0.009577,
215455740731,215465550525,3,-0.105345,0.196325,-0.014365,
215465772731,215469353546,3,-0.201113,0.067038,0.057461,
215475820731,215479453235,3,-0.143652,0.067038,0.052672,
215485868731,215493919903,3,-0.086191,0.105345,0.119710,
215495900731,215498870059,3,-0.023942,0.071826,0.172383,
215505916731,215513824280,3,-0.019154,0.057461,0.296881,
215515948731,215526078031,3,0.000000,0.043096,0.263362,
215525996731,215529692458,3,0.000000,0.023942,0.158017,
215536044731,215538583657,3,-0.134075,0.090980,0.086191,
215546076731,215549151471,3,-0.244209,0.134075,-0.119710,
215556124731,215562779649,3,-0.186748,0.244209,-0.105345,
215566156731,215569008816,3,-0.134075,0.181959,0.014365,
215576204731,215583112828,3,-0.124498,0.148441,0.028730,
215586236731,215591031996,3,-0.143652,0.114922,0.071826,
215596252731,215604037309,3,-0.076614,0.067038,0.076614,
215606300731,215610589602,3,-0.067038,0.172383,-0.047884,
215616332731,215628163249,3,-0.114922,0.229843,-0.086191,
215626412731,215630673718,3,-0.153229,0.296881,-0.090980,
215636412731,215640584396,3,-0.100556,0.248997,-0.019154,
215646460731,215656844658,3,-0.167594,0.191536,0.062249,
215656508731,215665038774,3,-0.191536,0.119710,0.081403,
215666540731,215669483358,3,-0.215478,0.019154,0.062249,
215676556731,215686419766,3,-0.119710,0.057461,0.009577,
215686588731,215692637214,3,-0.076614,0.067038,-0.019154,
215696636731,215701744871,3,-0.220267,0.009577,-0.143652,
215706684731,215709443257,3,-0.229843,0.023942,-0.253785,
215716716731,215720521384,3,-0.296881,0.038307,-0.153229,
215726764731,215730496332,3,-0.268151,0.000000,-0.210690,
215736796731,215740042583,3,-0.229843,0.019154,-0.258574,
215746844731,215752427741,3,-0.181959,-0.023942,-0.354342,
215756892731,215759955450,3,-0.205901,0.004788,-0.177171,
215766892731,215770046857,3,-0.134075,-0.043096,-0.105345,
215776940731,215779585035,3,-0.105345,-0.038307,-0.057461,
215786972731,215797114152,3,-0.114922,-0.138864,-0.086191,
215796988731,215801768006,3,-0.201113,-0.191536,-0.086191,
215807068731,215810206132,3,-0.076614,-0.172383,-0.067038,
215817100731,215822774519,3,-0.023942,-0.181959,-0.086191,
215827148731,215853223272,3,-0.071826,-0.172383,-0.105345,
215837180731,215853274366,3,-0.134075,-0.177171,-0.311246,
215847196731,215853302803,3,-0.148441,-0.201113,-0.263362,
215857244731,215859939002,3,-0.124498,-0.229843,-0.282516,
215867276731,215871042909,3,-0.047884,-0.258574,-0.229843,
215877324731,215915546976,3,0.000000,-0.153229,-0.205901,
215887356731,215915589320,3,0.023942,-0.148441,-0.081403,
215897404731,215915615726,3,0.129287,-0.129287,-0.095768,
215907452731,215915640674,3,0.105345,-0.110133,-0.090980,
215917484731,215921978435,3,0.004788,-0.090980,-0.062249,
215927532731,215930960102,3,0.038307,-0.100556,-0.009577,
215937532731,215940108593,3,0.105345,-0.100556,0.043096,
215947580731,215958476668,3,0.043096,-0.148441,0.028730,
215957644731,215964362137,3,0.090980,-0.153229,0.019154,
215967660731,215972894273,3,0.114922,-0.023942,0.023942,
215977708731,215980330159,3,0.134075,0.028730,-0.009577,
215987740731,215996576359,3,0.153229,-0.023942,-0.081403,
215997788731,216002845995,3,0.023942,-0.062249,-0.105345,
216007820731,216034972821,3,0.052672,-0.028730,-0.028730,
216017868731,216041440218,3,0.095768,-0.057461,-0.014365,
216027884731,216044471260,3,0.186748,-0.067038,-0.052672,
216037948731,216044509697,3,0.210690,-0.129287,0.000000,
216047996731,216061567199,3,0.138864,-0.100556,0.052672,
216057996731,216062774386,3,0.138864,0.000000,-0.062249,
216068044731,216075359023,3,0.114922,-0.019154,-0.100556,
216078092731,216095571108,3,0.110133,-0.081403,0.119710,
216088124731,216097683661,3,0.095768,-0.191536,0.071826,
216098172731,216102278661,3,0.081403,-0.186748,-0.086191,
216108172731,216113507412,3,0.033519,-0.081403,-0.177171,
216118220731,216121887153,3,0.129287,0.000000,-0.407014,
216128268731,216131782727,3,0.071826,-0.009577,-0.033519,
216138300731,216140766894,3,0.090980,-0.071826,-0.119710,
216148348731,216172699033,3,0.076614,0.090980,-0.129287,
216158380731,216180519763,3,0.181959,0.000000,-0.229843,
216168428731,216185231742,3,-0.043096,-0.023942,0.014365,
216178476731,216188278357,3,-0.043096,-0.110133,0.052672,
216188508731,216196329504,3,0.004788,0.023942,-0.038307,
216198524731,216207302005,3,-0.004788,-0.023942,0.057461,
216208556731,216239009456,3,-0.067038,-0.086191,0.062249,
216218604731,216239047789,3,-0.076614,-0.153229,0.000000,
216228652731,216239097633,3,-0.090980,-0.105345,-0.052672,
216238684731,216259140083,3,-0.067038,-0.081403,-0.201113,
216248700731,216278433210,3,-0.114922,-0.081403,-0.119710,
216258716731,216278473679,3,-0.057461,-0.067038,-0.057461,
