205347724731,205356284986,3,-77.125000,-13.750000,-7.500000,
205367804731,205380602124,3,-77.375000,-13.750000,-7.250000,
205387852731,205393003792,3,-77.750000,-13.750000,-7.125000,
205407948731,205414412805,3,-78.000000,-13.750000,-7.000000,
205428028731,205433880411,3,-78.000000,-13.750000,-6.875000,
205448108731,205454491715,3,-78.000000,-13.750000,-6.750000,
205468156731,205477261457,3,-78.000000,-13.875000,-6.625000,
205488236731,205497408907,3,-78.250000,-13.875000,-6.375000,
205508316731,205514217346,3,-78.750000,-14.000000,-6.250000,
205528412731,205548707766,3,-79.250000,-14.000000,-6.000000,
205548460731,205557534954,3,-79.625000,-14.000000,-6.000000,
205568540731,205595517667,3,-79.875000,-13.875000,-5.875000,
205588620731,205620473815,3,-79.750000,-13.750000,-6.000000,
205608700731,205625979388,3,-79.750000,-13.750000,-6.000000,
205628764731,205635060118,3,-79.875000,-13.750000,-6.000000,
205648844731,205654843662,3,-79.875000,-13.875000,-6.000000,
205668924731,205680871321,3,-80.000000,-14.000000,-5.875000,
205689004731,205716065751,3,-80.000000,-14.250000,-5.875000,
205709084731,205719721898,3,-80.000000,-14.375000,-5.750000,
205729148731,205738318983,3,-79.875000,-14.500000,-5.750000,
205749228731,205753934609,3,-79.875000,-14.500000,-5.750000,
205769308731,205774680393,3,-79.750000,-14.500000,-5.500000,
205789388731,205793566176,3,-79.750000,-14.625000,-5.250000,
205809436731,205815453626,3,-79.875000,-14.625000,-4.875000,
205829532731,205844898212,3,-79.875000,-14.875000,-4.500000,
205849612731,205854833109,3,-80.000000,-15.000000,-4.375000,
205869692731,205878876236,3,-80.000000,-15.000000,-4.250000,
205889740731,205893710561,3,-80.000000,-15.125000,-4.250000,
205909820731,205922105460,3,-79.875000,-15.125000,-4.250000,
205929900731,205948962702,3,-79.750000,-15.000000,-4.125000,
205949996731,205955155463,3,-79.625000,-15.000000,-4.125000,
205970044731,205981380101,3,-79.625000,-15.000000,-4.000000,
205990124731,205995438592,3,-79.750000,-15.000000,-3.875000,
206010204731,206018022917,3,-79.875000,-15.250000,-3.625000,
206030284731,206041623023,3,-80.000000,-15.375000,-3.500000,
206050348731,206055399952,3,-80.000000,-15.500000,-3.250000,
206070460731,206076358808,3,-80.000000,-15.750000,-3.250000,
206090508731,206104694280,3,-80.000000,-15.750000,-3.125000,
206110588731,206114808135,3,-80.250000,-15.875000,-3.000000,
206130668731,206135614335,3,-80.500000,-16.000000,-2.875000,
206150732731,206154784597,3,-80.625000,-16.000000,-2.625000,
206170812731,206179429183,3,-80.625000,-16.000000,-2.375000,
206190892731,206195525018,3,-80.250000,-16.000000,-2.375000,
206210908731,206219352416,3,-80.000000,-16.125000,-2.375000,
206230988731,206241108460,3,-79.750000,-16.250000,-2.375000,
206251116731,206260853983,3,-79.625000,-16.500000,-2.500000,
206271196731,206275729661,3,-79.625000,-16.750000,-2.500000,
206291276731,206315025655,3,-79.625000,-17.000000,-2.500000,
206311324731,206320265499,3,-79.750000,-17.125000,-2.500000,
206331404731,206337920293,3,-79.750000,-17.250000,-2.375000,
206351484731,206356887222,3,-80.000000,-17.250000,-2.250000,
206371580731,206379093838,3,-80.375000,-17.250000,-2.125000,
206391628731,206400443528,3,-80.750000,-17.250000,-1.875000,
206411708731,206417496863,3,-81.000000,-17.250000,-1.750000,
206431788731,206442687022,3,-81.125000,-17.250000,-1.875000,
206451868731,206458830357,3,-81.125000,-17.250000,-2.250000,
206471932731,206476112181,3,-81.125000,-17.250000,-2.875000,
206492012731,206502887392,3,-81.125000,-17.250000,-3.625000,
206512092731,206517502133,3,-81.125000,-17.250000,-4.250000,
206532172731,206543311823,3,-81.125000,-17.250000,-4.625000,
206552252731,206558392606,3,-81.000000,-17.250000,-4.750000,
206572316731,206579566150,3,-81.000000,-17.375000,-4.750000,
206592396731,206614502091,3,-81.000000,-17.500000,-4.750000,
206612508731,206617663341,3,-81.000000,-17.625000,-4.750000,
206632556731,206641417406,3,-81.000000,-17.750000,-4.750000,
206652604731,206658345950,3,-81.000000,-17.750000,-4.750000,
206672700731,206677818191,3,-81.000000,-17.750000,-4.750000,
206692780731,206700970173,3,-81.125000,-18.000000,-4.750000,
206712860731,206718556945,3,-81.125000,-18.125000,-4.625000,
206732908731,206740777364,3,-81.125000,-18.125000,-4.625000,
206752988731,206762505647,3,-81.125000,-18.250000,-4.625000,
206773068731,206778749243,3,-80.875000,-18.125000,-4.625000,
206793164731,206809112162,3,-80.625000,-18.125000,-4.625000,
206813212731,206818685757,3,-80.375000,-18.125000,-4.875000,
206833292731,206845131072,3,-80.125000,-18.125000,-5.000000,
206853372731,206860511282,3,-80.125000,-18.125000,-5.000000,
206873452731,206879086076,3,-80.125000,-18.000000,-5.000000,
206893548731,206899721651,3,-80.125000,-17.875000,-5.000000,
206913596731,206923091965,3,-80.125000,-17.750000,-5.125000,
206933676731,206942219051,3,-80.000000,-17.500000,-5.125000,
206953756731,206958888375,3,-79.875000,-17.375000,-5.250000,
206973836731,206979396242,3,-79.750000,-17.250000,-5.375000,
206993900731,207039581144,3,-79.625000,-17.125000,-5.625000,
207013980731,207039595415,3,-79.625000,-17.125000,-5.875000,
207034028731,207071539064,3,-79.625000,-17.000000,-6.125000,
207054140731,207080309637,3,-79.625000,-17.000000,-6.250000,
207074252731,207085137190,3,-79.625000,-17.000000,-6.375000,
207094284731,207112803286,3,-79.625000,-17.000000,-6.500000,
207114396731,207122344485,3,-79.625000,-17.000000,-6.625000,
207134444731,207141324539,3,-79.625000,-17.000000,-6.750000,
207154492731,207167270063,3,-79.625000,-16.875000,-6.750000,
207174572731,207180964074,3,-79.625000,-16.875000,-6.750000,
207194668731,207205444754,3,-79.750000,-16.875000,-6.750000,
207214684731,207219657255,3,-79.750000,-16.875000,-6.625000,
207234828731,207243195435,3,-79.875000,-16.875000,-6.625000,
207254876731,207267805750,3,-79.875000,-16.875000,-6.500000,
207274956731,207279366324,3,-79.875000,-16.875000,-6.375000,
207295052731,207302919139,3,-80.000000,-16.875000,-6.375000,
207315132731,207328504402,3,-80.000000,-16.875000,-6.375000,
207335180731,207340694924,3,-80.125000,-16.875000,-6.625000,
207355260731,207374832479,3,-80.125000,-16.875000,-6.875000,
207375340731,207383421803,3,-80.000000,-16.875000,-7.375000,
207395420731,207424978265,3,-79.625000,-16.750000,-8.000000,
207415484731,207438579048,3,-79.250000,-16.500000,-8.500000,
207435564731,207440703684,3,-78.750000,-16.375000,-9.000000,
207455644731,207461908217,3,-78.375000,-16.250000,-9.375000,
207475724731,207550231143,3,-78.000000,-16.125000,-9.500000,
207495772731,207550253643,3,-77.875000,-16.125000,-9.500000,
207515868731,207550274945,3,-77.875000,-16.125000,-9.500000,
207535948731,207550296663,3,-77.875000,-16.000000,-9.500000,
207556028731,207562031560,3,-78.000000,-15.875000,-9.625000,
207576076731,207587329427,3,-78.000000,-15.875000,-9.625000,
207596156731,207608123075,3,-78.000000,-15.750000,-9.875000,
207616252731,207623921723,3,-78.000000,-15.625000,-10.000000,
207636332731,207642098131,3,-78.000000,-15.500000,-10.250000,
207656380731,207681623395,3,-78.000000,-15.500000,-10.500000,
207676492731,207681646885,3,-78.000000,-15.500000,-10.625000,
207696540731,207709067825,3,-78.000000,-15.375000,-10.750000,
207716636731,207738596682,3,-77.375000,-15.250000,-11.000000,
207736716731,207741887464,3,-76.875000,-15.250000,-11.125000,
207756764731,207764012205,3,-76.375000,-15.125000,-11.375000,
207776844731,207784228770,3,-76.000000,-15.125000,-11.625000,
207796924731,207801967053,3,-76.000000,-15.125000,-11.500000,
207817004731,207822430128,3,-76.000000,-15.125000,-11.500000,
207837068731,207841368619,3,-76.000000,-15.125000,-11.625000,
207857148731,207863094872,3,-76.125000,-15.125000,-11.625000,
207877260731,207882388728,3,-76.125000,-15.125000,-11.625000,
207897308731,207902231021,3,-76.125000,-15.125000,-11.625000,
207917356731,207932068160,3,-76.125000,-15.125000,-11.625000,
207937452731,207941692379,3,-76.125000,-15.125000,-11.750000,
207957532731,207974928320,3,-76.000000,-15.125000,-11.750000,
207977612731,207988079363,3,-76.000000,-15.125000,-11.625000,
207997660731,208006190771,3,-76.000000,-15.250000,-11.500000,
208017740731,208023052283,3,-76.000000,-15.250000,-11.375000,
208037836731,208044085983,3,-76.000000,-15.375000,-11.375000,
208057916731,208066506350,3,-76.000000,-15.375000,-11.250000,
208077996731,208082596196,3,-76.125000,-15.375000,-11.250000,
208098044731,208148805473,3,-76.125000,-15.375000,-11.125000,
208118124731,208148829588,3,-76.250000,-15.500000,-11.125000,
208138204731,208148852036,3,-76.375000,-15.625000,-11.125000,
208158300731,208167342037,3,-76.375000,-15.625000,-11.250000,
208178348731,208185960737,3,-76.375000,-15.625000,-11.250000,
208198428731,208202320374,3,-76.375000,-15.500000,-11.250000,
208218476731,208224709126,3,-76.375000,-15.250000,-11.250000,
208238540731,208242956680,3,-76.500000,-15.125000,-11.250000,
208258652731,208264360485,3,-76.500000,-15.000000,-11.125000,
208278732731,208296787831,3,-76.500000,-15.000000,-11.125000,
208298812731,208305865957,3,-76.500000,-14.875000,-11.125000,
208318892731,208333078200,3,-76.500000,-14.750000,-11.125000,
208338940731,208351112629,3,-76.500000,-14.625000,-11.125000,
208359036731,208366457213,3,-76.500000,-14.750000,-11.125000,
208379084731,208394054091,3,-76.500000,-14.875000,-11.125000,
208399196731,208403038623,3,-76.500000,-15.000000,-11.125000,
208419276731,208431283366,3,-76.500000,-15.125000,-11.125000,
208439324731,208447740867,3,-76.500000,-15.000000,-11.125000,
208459420731,208472018266,3,-76.500000,-14.875000,-11.000000,
208479500731,208483541913,3,-76.500000,-14.625000,-10.625000,
208499580731,208516158947,3,-76.500000,-14.375000,-10.125000,
208519628731,208528077750,3,-76.625000,-14.250000,-9.625000,
208539708731,208548436138,3,-76.750000,-14.250000,-9.000000,
208559788731,208565148483,3,-76.875000,-14.250000,-8.750000,
208579884731,208598437966,3,-77.000000,-14.250000,-8.500000,
208599932731,208605346821,3,-77.000000,-14.250000,-8.500000,
208620012731,208643273074,3,-77.125000,-14.250000,-8.875000,
208640124731,208659869482,3,-77.125000,-14.250000,-9.125000,
208660172731,208679027765,3,-77.250000,-14.250000,-9.375000,
208680236731,208690667975,3,-77.250000,-14.125000,-9.500000,
208700316731,208704582872,3,-77.250000,-14.000000,-9.500000,
208720396731,208726996051,3,-77.250000,-13.875000,-9.500000,
208740476731,208765715951,3,-77.250000,-13.875000,-9.500000,
208760556731,208768414962,3,-77.250000,-13.875000,-9.500000,
208780620731,208809125487,3,-77.250000,-13.750000,-9.250000,
208800700731,208809163455,3,-77.250000,-13.750000,-8.250000,
208820780731,208833740854,3,-77.250000,-13.625000,-7.250000,
208840860731,208846326845,3,-77.250000,-13.750000,-6.375000,
208860908731,208865741690,3,-77.375000,-13.750000,-5.500000,
208881004731,208889413463,3,-77.875000,-13.750000,-5.125000,
208901084731,208907406955,3,-78.375000,-13.875000,-5.000000,
208921164731,208929015290,3,-78.750000,-14.000000,-5.000000,
208941212731,208946145344,3,-79.125000,-14.125000,-5.000000,
208961292731,208969129669,3,-79.125000,-14.375000,-5.125000,
208981372731,208990955921,3,-79.000000,-14.250000,-5.250000,
209001468731,209005965402,3,-78.875000,-14.250000,-5.250000,
209021548731,209034468530,3,-78.875000,-14.250000,-5.250000,
209041628731,209046879833,3,-78.750000,-14.250000,-5.250000,
209061644731,209070718117,3,-78.750000,-14.125000,-5.250000,
209081756731,209092824369,3,-78.750000,-14.125000,-5.250000,
209101820731,209114307809,3,-78.750000,-14.125000,-5.250000,
209121900731,209126625518,3,-78.750000,-14.250000,-5.250000,
209141980731,209146064322,3,-78.875000,-14.250000,-5.250000,
209162092731,209172508075,3,-78.875000,-14.625000,-5.000000,
209182140731,209186103128,3,-79.000000,-14.875000,-4.875000,
209202204731,209206989589,3,-79.000000,-15.125000,-4.875000,
209222252731,209230424539,3,-79.000000,-15.250000,-4.875000,
209242300731,209258966469,3,-79.000000,-15.250000,-5.125000,
209262444731,209272193710,3,-78.875000,-15.250000,-5.375000,
209282508731,209312684235,3,-78.875000,-15.375000,-5.625000,
209302588731,209312704756,3,-78.875000,-15.500000,-5.750000,
209322668731,209332490330,3,-78.875000,-15.750000,-5.875000,
209342748731,209346992311,3,-78.875000,-15.875000,-6.000000,
209362796731,209368638511,3,-78.875000,-15.875000,-6.125000,
209382876731,209389652680,3,-78.875000,-15.750000,-6.375000,
209402972731,209430578569,3,-78.875000,-15.750000,-6.500000,
209423052731,209430624090,3,-79.125000,-15.625000,-6.625000,
209443100731,209455405968,3,-79.750000,-15.875000,-6.250000,
209463180731,209475340449,3,-80.250000,-16.000000,-5.875000,
209483260731,209517405609,3,-80.625000,-16.375000,-5.250000,
209503356731,209524227173,3,-80.875000,-16.875000,-4.875000,
209523404731,209528897538,3,-80.500000,-17.000000,-4.875000,
209543484731,209550445300,3,-80.250000,-17.250000,-5.000000,
209563564731,209569775771,3,-79.875000,-17.250000,-5.125000,
209583644731,209594882961,3,-79.625000,-17.250000,-5.125000,
209603724731,209610221139,3,-79.375000,-17.125000,-5.125000,
209623788731,209637617444,3,-79.250000,-17.125000,-5.125000,
209643868731,209651236508,3,-79.250000,-17.125000,-5.125000,
209663948731,209669394531,3,-79.125000,-17.125000,-5.250000,
209684028731,209700581148,3,-79.125000,-17.250000,-5.375000,
209704092731,209709354483,3,-79.125000,-17.375000,-5.375000,
209724172731,209728783703,3,-79.125000,-17.375000,-5.500000,
209744252731,209752771518,3,-79.125000,-17.375000,-5.625000,
209764332731,209769841832,3,-79.125000,-17.375000,-5.625000,
209784380731,209789714699,3,-79.125000,-17.375000,-5.875000,
209804460731,209808939493,3,-79.125000,-17.375000,-6.000000,
209824556731,209829291734,3,-79.125000,-17.375000,-6.375000,
209844636731,209850521059,3,-79.125000,-17.375000,-6.625000,
209864684731,209869285436,3,-79.000000,-17.375000,-6.750000,
209884764731,209892466376,3,-79.000000,-17.250000,-7.000000,
209904844731,209909190544,3,-78.875000,-17.250000,-6.875000,
209924940731,209930914036,3,-78.875000,-17.250000,-6.875000,
209945020731,209952477840,3,-78.875000,-17.250000,-6.875000,
209965068731,209980621385,3,-78.875000,-17.375000,-7.000000,
209985148731,209993051125,3,-78.875000,-17.250000,-7.375000,
210005228731,210009832065,3,-78.750000,-17.500000,-8.000000,
210025308731,210030134462,3,-78.625000,-17.750000,-8.625000,
210045372731,210057903372,3,-78.500000,-17.750000,-9.250000,
210065452731,210072316394,3,-78.375000,-18.000000,-10.000000,
210085532731,210096324313,3,-78.375000,-17.875000,-10.500000,
210105612731,210135062129,3,-78.375000,-17.625000,-10.875000,
210125660731,210139499578,3,-78.375000,-17.250000,-11.125000,
210145788731,210153378173,3,-78.250000,-16.750000,-11.250000,
210165836731,210176128279,3,-78.125000,-16.375000,-11.250000,
210185916731,210191902968,3,-78.000000,-16.250000,-11.250000,
210205996731,210221948700,3,-77.750000,-16.250000,-11.250000,
210226028731,210234195889,3,-77.750000,-16.250000,-11.250000,
210246108731,210251449485,3,-77.625000,-16.250000,-11.375000,
210266220731,210271446049,3,-77.500000,-16.375000,-11.500000,
210286364731,210297011468,3,-77.500000,-16.375000,-11.500000,
210306348731,210323432825,3,-77.500000,-16.500000,-11.625000,
210326428731,210336389962,3,-77.500000,-16.500000,-11.625000,
210346524731,210355113662,3,-77.500000,-16.500000,-11.625000,
210366604731,210376821789,3,-77.500000,-16.125000,-11.750000,
210386652731,210403948979,3,-77.375000,-15.875000,-11.875000,
210406732731,210414288042,3,-77.125000,-15.625000,-12.125000,
210426812731,210434791899,3,-76.625000,-15.375000,-12.375000,
210446892731,210459601953,3,-76.250000,-15.375000,-12.625000,
210466956731,210474982736,3,-75.375000,-15.375000,-13.000000,
210487036731,210491582790,3,-74.750000,-15.250000,-13.250000,
210507084731,210521200813,3,-74.500000,-15.250000,-13.375000,
210527196731,210541693628,3,-74.500000,-15.250000,-13.375000,
210547244731,210551612692,3,-74.875000,-15.125000,-13.250000,
210567340731,210572326964,3,-75.250000,-15.125000,-13.125000,
210587420731,210592231081,3,-75.500000,-15.125000,-13.000000,
210607500731,210618404469,3,-75.000000,-15.125000,-13.250000,
210627580731,210631431658,3,-74.750000,-15.125000,-13.375000,
210647628731,210654531973,3,-74.500000,-15.125000,-13.500000,
210667724731,210679802600,3,-74.375000,-15.125000,-13.500000,
210687804731,210692361299,3,-74.875000,-15.125000,-13.250000,
210707884731,210717782239,3,-75.250000,-15.000000,-13.125000,
210727932731,210734800783,3,-75.500000,-14.875000,-13.000000,
210748012731,210760549952,3,-75.750000,-14.750000,-12.875000,
210768108731,210784303444,3,-75.750000,-14.625000,-12.625000,
